Date : 2023-07-01 10:58:32
Directory : /Users/va/programming/Projects/asphire-client
Total : 74 files,  5106 codes, 535 comments, 867 blanks, all 6508 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         43 |      3,191 |        216 |        414 |      3,821 |
| TypeScript     |         22 |      1,305 |        282 |        319 |      1,906 |
| Prisma         |          2 |        268 |          0 |         65 |        333 |
| JavaScript     |          1 |        118 |          2 |         10 |        130 |
| SQL            |          2 |        117 |         35 |         45 |        197 |
| JSON           |          2 |         70 |          0 |          1 |         71 |
| Properties     |          1 |         19 |          0 |         10 |         29 |
| CSS            |          1 |         18 |          0 |          3 |         21 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         74 |      5,106 |        535 |        867 |      6,508 |
| . (Files)                                                                                                  |          4 |        224 |          2 |         24 |        250 |
| app                                                                                                        |         60 |      4,278 |        492 |        690 |      5,460 |
| app (Files)                                                                                                |          2 |         31 |          0 |          7 |         38 |
| app/(base)                                                                                                 |         11 |        642 |         37 |         94 |        773 |
| app/(base) (Files)                                                                                         |          2 |        124 |          4 |         15 |        143 |
| app/(base)/(all)                                                                                           |          9 |        518 |         33 |         79 |        630 |
| app/(base)/(all) (Files)                                                                                   |          1 |         25 |          9 |          3 |         37 |
| app/(base)/(all)/about                                                                                     |          1 |         70 |          0 |          8 |         78 |
| app/(base)/(all)/auth                                                                                      |          2 |         67 |          0 |         15 |         82 |
| app/(base)/(all)/auth/error                                                                                |          1 |         23 |          0 |          3 |         26 |
| app/(base)/(all)/auth/login                                                                                |          1 |         44 |          0 |         12 |         56 |
| app/(base)/(all)/contact                                                                                   |          2 |        234 |          5 |         38 |        277 |
| app/(base)/(all)/edu                                                                                       |          1 |         71 |         18 |         10 |         99 |
| app/(base)/(all)/faq                                                                                       |          1 |          9 |          0 |          1 |         10 |
| app/(base)/(all)/job                                                                                       |          1 |         42 |          1 |          4 |         47 |
| app/(protected)                                                                                            |         16 |      1,470 |        120 |        225 |      1,815 |
| app/(protected) (Files)                                                                                    |          1 |         63 |          0 |          5 |         68 |
| app/(protected)/(edu)                                                                                      |         15 |      1,407 |        120 |        220 |      1,747 |
| app/(protected)/(edu) (Files)                                                                              |          1 |         35 |          0 |          5 |         40 |
| app/(protected)/(edu)/company                                                                              |          5 |        271 |          1 |         50 |        322 |
| app/(protected)/(edu)/company/[slug]                                                                       |          2 |         74 |          0 |         28 |        102 |
| app/(protected)/(edu)/company/register                                                                     |          3 |        197 |          1 |         22 |        220 |
| app/(protected)/(edu)/dashboard                                                                            |          2 |        252 |         58 |         41 |        351 |
| app/(protected)/(edu)/user                                                                                 |          7 |        849 |         61 |        124 |      1,034 |
| app/(protected)/(edu)/user/[slug]                                                                          |          4 |        579 |         61 |         88 |        728 |
| app/(protected)/(edu)/user/register                                                                        |          3 |        270 |          0 |         36 |        306 |
| app/api                                                                                                    |         15 |        915 |        276 |        272 |      1,463 |
| app/api/auth                                                                                               |          3 |        107 |         52 |         44 |        203 |
| app/api/auth/[...nextauth]                                                                                 |          1 |         55 |         48 |         28 |        131 |
| app/api/auth/changename                                                                                    |          1 |         23 |          4 |          9 |         36 |
| app/api/auth/user                                                                                          |          1 |         29 |          0 |          7 |         36 |
| app/api/company                                                                                            |          3 |         94 |         32 |         28 |        154 |
| app/api/company (Files)                                                                                    |          1 |         20 |          0 |          7 |         27 |
| app/api/company/all                                                                                        |          1 |         10 |          0 |          4 |         14 |
| app/api/company/register                                                                                   |          1 |         64 |         32 |         17 |        113 |
| app/api/contact                                                                                            |          2 |         89 |          0 |         19 |        108 |
| app/api/contact/education                                                                                  |          1 |         43 |          0 |         10 |         53 |
| app/api/contact/job                                                                                        |          1 |         46 |          0 |          9 |         55 |
| app/api/edu                                                                                                |          4 |        380 |         93 |         89 |        562 |
| app/api/edu/company                                                                                        |          1 |         29 |          0 |          7 |         36 |
| app/api/edu/company/search                                                                                 |          1 |         29 |          0 |          7 |         36 |
| app/api/edu/dashboard                                                                                      |          1 |        151 |          0 |         25 |        176 |
| app/api/edu/user                                                                                           |          2 |        200 |         93 |         57 |        350 |
| app/api/edu/user/access                                                                                    |          1 |         72 |         34 |         14 |        120 |
| app/api/edu/user/register                                                                                  |          1 |        128 |         59 |         43 |        230 |
| app/api/register                                                                                           |          1 |         59 |         95 |         33 |        187 |
| app/api/register/company                                                                                   |          1 |         59 |         95 |         33 |        187 |
| app/api/s3                                                                                                 |          2 |        186 |          4 |         59 |        249 |
| app/api/s3 (Files)                                                                                         |          1 |        128 |          3 |         41 |        172 |
| app/api/s3/list                                                                                            |          1 |         58 |          1 |         18 |         77 |
| app/components                                                                                             |         12 |        691 |         59 |         85 |        835 |
